Water Body,Sample Date,Chl_a,DIN,DKN,NH3N,NH4N,NOxN,NO2N,NO3N,PN,PON,TDN,TKN,TN,TON,DON,DIP,DRP,TDP,TIP,TP,TRP,TPP,BOD,COD,O2_Dis,PV,TDS,TS,TSS,FDS,FS,VDS,VS,TRANS,TURB,TEMP,pH
LAGO ONTARIO,1998-08-20,,,0.237,,,,,,0.059,,,,,,,,,0.0038,,0.0056,,,,,8.51,,,,,,,,,5.0,,21.92,8.71
LAGO ONTARIO,1999-04-14,,,0.148,0.008,,0.418,,,0.02,,,,,,,,,0.0032,,0.0057,,,,,13.71,,,,,,,,,,,3.44,8.08
LAGO ONTARIO,2001-04-05,,,0.176,0.001,,0.401,,,0.023,0.019,,,,,,,,0.0037,,0.0071,,,,,14.28,,,,,,,,,,,1.14,8.23
LAGO ONTARIO,2003-07-17,,,0.24,,,,,,0.03,,,,,,,,,0.0029,,0.0068,,,,,,,,,,,,,,,,19.0,8.4
LAGO ONTARIO,2005-04-13,,,0.226,0.005,,0.402,,,0.012,,,,,,,,,0.0033,,0.0061,,,,,14.16,,,,,,,,,15.0,,2.5,7.88
LAGO ONTARIO,2006-04-06,,,0.204,0.004,,0.439,,,0.017,,,,,,,,0.001,0.0035,,0.0054,,,,,13.96,,,,,,,,,,,2.7,8.17
LAGO ONTARIO,2006-08-24,,,0.232,,,,,,0.052,,,,,,,,,0.0032,,0.0079,,,,,8.67,,,,,,,,,4.5,,7.3,
LAGO ONTARIO,1998-04-02,,,0.164,0.004,,0.428,,,0.018,0.015,,,,,,,,0.004,,0.0062,,,,,13.51,,,,,,,,,,,2.9,8.36
LAGO ONTARIO,1998-08-20,,,0.168,,,,,,0.059,,,,,,,,,0.0023,,0.0035,,,,,11.13,,,,,,,,,4.0,,22.56,8.77
LAGO ONTARIO,1999-04-13,,,0.154,0.008,,0.452,,,0.016,,,,,,,,,0.0034,,0.0075,,,,,13.75,,,,,,,,,,,2.74,8.14
LAGO ONTARIO,2001-04-05,,,0.148,,,0.439,,,0.026,0.015,,,,,,,0.001,0.0043,,0.007,,,,,14.13,,,,,,,,,,,1.6,8.0
LAGO ONTARIO,2001-08-02,,,0.217,,,,,,0.074,,,,,,,,,0.0044,,0.0071,,,,,12.03,,,,,,,,,6.0,,4.87,8.02
LAGO ONTARIO,2003-04-03,,,0.129,0.004,,0.415,,,0.007,,,,,,,,0.001,0.0027,,0.0065,,,,,13.93,,,,,,,,,,,0.98,8.18
LAGO ONTARIO,2003-07-17,,,0.247,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,18.5,7.94
LAGO ONTARIO,2005-04-13,,,0.223,0.008,,0.436,,,0.006,,,,,,,,0.001,0.0051,,0.0068,,,,,13.84,,,,,,,,,,,2.4,7.83
LAGO ONTARIO,2006-04-06,,,0.189,0.003,,0.469,,,0.012,,,,,,,,0.001,0.0047,,0.0063,,,,,13.55,,,,,,,,,,,2.9,7.99
LAGO ONTARIO,2006-08-24,,,0.263,,,,,,0.055,,,,,,,,,0.0034,,0.0054,,,,,8.67,,,,,,,,,4.5,,22.4,
LAGO ONTARIO,2006-10-24,,,0.204,,,,,,0.021,,,,,,,,,0.0053,,0.0055,,,,,10.87,,,,,,,,,,,11.7,7.8
